LumiCycle: 2011-9-21_PDKO$fPL-10 (Raw),,,,
Date,Time (hr:min),Time (days),counts/sec, 
Baseline,,,,
9/29/2011,23:36,8.98333,24.146,24.614
9/29/2011,23:46,8.99028,23.583,24.601
9/29/2011,23:56,8.99722,23.583,24.589
9/30/2011,0:06,9.00417,24.217,24.577
9/30/2011,0:16,9.01111,24.588,24.564
9/30/2011,0:26,9.01806,24.588,24.552
9/30/2011,0:36,9.025,24.829,24.539
9/30/2011,0:46,9.03194,24.829,24.527
9/30/2011,0:56,9.03889,25.151,24.515
9/30/2011,1:06,9.04583,25.761,24.502
9/30/2011,1:16,9.05278,26.438,24.49
9/30/2011,1:26,9.05972,26.766,24.478
9/30/2011,1:36,9.06667,26.996,24.465
9/30/2011,1:46,9.07361,26.996,24.453
9/30/2011,1:56,9.08056,27.423,24.441
9/30/2011,2:06,9.0875,27.551,24.428
9/30/2011,2:16,9.09444,27.423,24.416
9/30/2011,2:26,9.10139,27.665,24.403
9/30/2011,2:36,9.10833,26.997,24.391
9/30/2011,2:46,9.11528,27.665,24.379
9/30/2011,2:56,9.12222,27.486,24.366
9/30/2011,3:06,9.12917,27.79,24.354
9/30/2011,3:16,9.13611,27.79,24.342
9/30/2011,3:26,9.14306,27.957,24.329
9/30/2011,3:36,9.15,27.957,24.317
9/30/2011,3:46,9.15694,27.639,24.305
9/30/2011,3:56,9.16389,27.617,24.292
9/30/2011,4:06,9.17083,27.617,24.28
9/30/2011,4:16,9.17778,27.617,24.267
9/30/2011,4:26,9.18472,28.038,24.255
9/30/2011,4:36,9.19167,28.038,24.243
9/30/2011,4:46,9.19861,27.982,24.23
9/30/2011,4:56,9.20556,27.982,24.218
9/30/2011,5:06,9.2125,27.983,24.206
9/30/2011,5:16,9.21944,28.154,24.193
9/30/2011,5:26,9.22639,27.983,24.181
9/30/2011,5:36,9.23333,28.482,24.169
9/30/2011,5:46,9.24028,28.482,24.156
9/30/2011,5:56,9.24722,28.684,24.144
9/30/2011,6:06,9.25417,28.817,24.132
9/30/2011,6:16,9.26111,29.142,24.119
9/30/2011,6:26,9.26806,29.471,24.107
9/30/2011,6:36,9.275,29.471,24.094
9/30/2011,6:46,9.28194,28.045,24.082
9/30/2011,6:56,9.28889,27.121,24.07
9/30/2011,7:06,9.29583,25.881,24.057
9/30/2011,7:16,9.30278,25.476,24.045
9/30/2011,7:26,9.30972,25.476,24.033
9/30/2011,7:36,9.31667,25.648,24.02
9/30/2011,7:46,9.32361,25.648,24.008
9/30/2011,7:56,9.33056,25.504,23.996
9/30/2011,8:06,9.3375,25.412,23.983
9/30/2011,8:16,9.34444,25.154,23.971
9/30/2011,8:26,9.35139,24.327,23.958
9/30/2011,8:36,9.35833,25.154,23.946
9/30/2011,8:46,9.36528,24.785,23.934
9/30/2011,8:56,9.37222,24.785,23.921
9/30/2011,9:06,9.37917,24.785,23.909
9/30/2011,9:16,9.38611,25.215,23.897
9/30/2011,9:26,9.39306,25.402,23.884
9/30/2011,9:36,9.4,25.402,23.872
9/30/2011,9:46,9.40694,25.23,23.86
9/30/2011,9:56,9.41389,25.195,23.847
9/30/2011,10:06,9.42083,25.181,23.835
9/30/2011,10:16,9.42778,24.967,23.822
9/30/2011,10:26,9.43472,24.916,23.81
9/30/2011,10:36,9.44167,23.883,23.798
9/30/2011,10:46,9.44861,24.694,23.785
9/30/2011,10:56,9.45556,24.061,23.773
9/30/2011,11:06,9.4625,24.452,23.761
9/30/2011,11:16,9.46944,24.257,23.748
9/30/2011,11:26,9.47639,24.452,23.736
9/30/2011,11:36,9.48333,24.257,23.724
9/30/2011,11:46,9.49028,24.801,23.711
9/30/2011,11:56,9.49722,23.906,23.699
9/30/2011,12:06,9.50417,23.906,23.687
9/30/2011,12:16,9.51111,23.827,23.674
9/30/2011,12:26,9.51806,23.527,23.662
9/30/2011,12:36,9.525,23.811,23.649
9/30/2011,12:46,9.53194,23.452,23.637
9/30/2011,12:56,9.53889,23.811,23.625
9/30/2011,13:06,9.54583,24.255,23.612
9/30/2011,13:16,9.55278,24.255,23.6
9/30/2011,13:26,9.55972,24.11,23.588
9/30/2011,13:36,9.56667,23.713,23.575
9/30/2011,13:46,9.57361,23.713,23.563
9/30/2011,13:56,9.58056,24.263,23.551
9/30/2011,14:06,9.5875,24.397,23.538
9/30/2011,14:16,9.59444,24.263,23.526
9/30/2011,14:26,9.60139,23.834,23.513
9/30/2011,14:36,9.60833,23.51,23.501
9/30/2011,14:46,9.61528,23.113,23.489
9/30/2011,14:56,9.62222,23.334,23.476
9/30/2011,15:06,9.62917,23.334,23.464
9/30/2011,15:16,9.63611,23.494,23.452
9/30/2011,15:26,9.64306,23.711,23.439
9/30/2011,15:36,9.65,23.973,23.427
9/30/2011,15:46,9.65694,23.711,23.415
9/30/2011,15:56,9.66389,23.804,23.402
9/30/2011,16:06,9.67083,23.689,23.39
9/30/2011,16:16,9.67778,23.551,23.377
9/30/2011,16:26,9.68472,23.398,23.365
9/30/2011,16:36,9.69167,23.551,23.353
9/30/2011,16:46,9.69861,23.51,23.34
9/30/2011,16:56,9.70556,24.469,23.328
9/30/2011,17:06,9.7125,24.725,23.316
9/30/2011,17:16,9.71944,25.013,23.303
9/30/2011,17:26,9.72639,24.725,23.291
9/30/2011,17:36,9.73333,25.013,23.279
9/30/2011,17:46,9.74028,25.684,23.266
9/30/2011,17:56,9.74722,26.8,23.254
9/30/2011,18:06,9.75417,26.8,23.241
9/30/2011,18:16,9.76111,26.056,23.229
9/30/2011,18:26,9.76806,26.056,23.217
9/30/2011,18:36,9.775,26.457,23.204
9/30/2011,18:46,9.78194,26.694,23.192
9/30/2011,18:56,9.78889,27.09,23.18
9/30/2011,19:06,9.79583,27.09,23.167
9/30/2011,19:16,9.80278,26.608,23.155
9/30/2011,19:26,9.80972,26.608,23.143
9/30/2011,19:36,9.81667,27.614,23.13
9/30/2011,19:46,9.82361,27.614,23.118
9/30/2011,19:56,9.83056,27.473,23.106
9/30/2011,20:06,9.8375,27.403,23.093
9/30/2011,20:16,9.84444,27.129,23.081
9/30/2011,20:26,9.85139,27.129,23.068
9/30/2011,20:36,9.85833,27.493,23.056
9/30/2011,20:46,9.86528,27.493,23.044
9/30/2011,20:56,9.87222,26.8,23.031
9/30/2011,21:06,9.87917,26.8,23.019
9/30/2011,21:16,9.88611,28.02,23.007
9/30/2011,21:26,9.89306,28.02,22.994
9/30/2011,21:36,9.9,28.02,22.982
9/30/2011,21:46,9.90694,27.864,22.97
9/30/2011,21:56,9.91389,28.157,22.957
9/30/2011,22:06,9.92083,27.864,22.945
9/30/2011,22:16,9.92778,27.065,22.932
9/30/2011,22:26,9.93472,27.065,22.92
9/30/2011,22:36,9.94167,27.401,22.908
9/30/2011,22:46,9.94861,27.664,22.895
9/30/2011,22:56,9.95556,27.664,22.883
9/30/2011,23:06,9.9625,27.664,22.871
9/30/2011,23:16,9.96944,25.633,22.858
9/30/2011,23:26,9.97639,24.396,22.846
9/30/2011,23:36,9.98333,25.633,22.834
9/30/2011,23:46,9.99028,24.91,22.821
9/30/2011,23:56,9.99722,25.744,22.809
10/1/2011,0:06,10.00417,24.91,22.796
10/1/2011,0:16,10.01111,24.569,22.784
10/1/2011,0:26,10.01806,24.569,22.772
10/1/2011,0:36,10.025,24.611,22.759
10/1/2011,0:46,10.03194,25.042,22.747
10/1/2011,0:56,10.03889,25.042,22.735
10/1/2011,1:06,10.04583,24.519,22.722
10/1/2011,1:16,10.05278,24.339,22.71
10/1/2011,1:26,10.05972,24.339,22.698
10/1/2011,1:36,10.06667,24.496,22.685
10/1/2011,1:46,10.07361,24.896,22.673
10/1/2011,1:56,10.08056,24.496,22.66
10/1/2011,2:06,10.0875,24.797,22.648
10/1/2011,2:16,10.09444,24.396,22.636
10/1/2011,2:26,10.10139,24.626,22.623
10/1/2011,2:36,10.10833,24.539,22.611
10/1/2011,2:46,10.11528,24.626,22.599
10/1/2011,2:56,10.12222,24.539,22.586
10/1/2011,3:06,10.12917,24.317,22.574
10/1/2011,3:16,10.13611,24.317,22.562
10/1/2011,3:26,10.14306,24.796,22.549
10/1/2011,3:36,10.15,24.796,22.537
10/1/2011,3:46,10.15694,25.111,22.525
10/1/2011,3:56,10.16389,25.111,22.512
10/1/2011,4:06,10.17083,25.111,22.5
10/1/2011,4:16,10.17778,24.182,22.487
10/1/2011,4:26,10.18472,24.182,22.475
10/1/2011,4:36,10.19167,24.182,22.463
10/1/2011,4:46,10.19861,23.991,22.45
10/1/2011,4:56,10.20556,23.649,22.438
10/1/2011,5:06,10.2125,23.649,22.426
10/1/2011,5:16,10.21944,23.649,22.413
10/1/2011,5:26,10.22639,24.06,22.401
10/1/2011,5:36,10.23333,24.06,22.389
10/1/2011,5:46,10.24028,24.525,22.376
10/1/2011,5:56,10.24722,23.472,22.364
10/1/2011,6:06,10.25417,23.472,22.351
10/1/2011,6:16,10.26111,23.472,22.339
10/1/2011,6:26,10.26806,23.838,22.327
10/1/2011,6:36,10.275,23.838,22.314
10/1/2011,6:46,10.28194,23.838,22.302
10/1/2011,6:56,10.28889,23.893,22.29
10/1/2011,7:06,10.29583,23.893,22.277
10/1/2011,7:16,10.30278,23.784,22.265
10/1/2011,7:26,10.30972,23.482,22.253
10/1/2011,7:36,10.31667,23.482,22.24
10/1/2011,7:46,10.32361,23.482,22.228
10/1/2011,7:56,10.33056,23.623,22.215
10/1/2011,8:06,10.3375,23.96,22.203
10/1/2011,8:16,10.34444,24.069,22.191
10/1/2011,8:26,10.35139,24.069,22.178
10/1/2011,8:36,10.35833,24.069,22.166
10/1/2011,8:46,10.36528,25.557,22.154
10/1/2011,8:56,10.37222,25.557,22.141
10/1/2011,9:06,10.37917,25.923,22.129
10/1/2011,9:16,10.38611,25.449,22.117
10/1/2011,9:26,10.39306,26.184,22.104
10/1/2011,9:36,10.4,25.283,22.092
10/1/2011,9:46,10.40694,26.184,22.08
10/1/2011,9:56,10.41389,25.321,22.067
10/1/2011,10:06,10.42083,26.314,22.055
10/1/2011,10:16,10.42778,26.314,22.042
10/1/2011,10:26,10.43472,27.094,22.03
10/1/2011,10:36,10.44167,27.094,22.018
10/1/2011,10:46,10.44861,26.513,22.005
10/1/2011,10:56,10.45556,26.513,21.993
10/1/2011,11:06,10.4625,26.513,21.981
10/1/2011,11:16,10.46944,27.124,21.968
10/1/2011,11:26,10.47639,26.141,21.956
10/1/2011,11:36,10.48333,27.124,21.944
10/1/2011,11:46,10.49028,26.823,21.931
10/1/2011,11:56,10.49722,26.823,21.919
10/1/2011,12:06,10.50417,26.823,21.906
10/1/2011,12:16,10.51111,26.608,21.894
10/1/2011,12:26,10.51806,26.608,21.882
10/1/2011,12:36,10.525,26.608,21.869
10/1/2011,12:46,10.53194,26.851,21.857
10/1/2011,12:56,10.53889,27.617,21.845
10/1/2011,13:06,10.54583,27.617,21.832
10/1/2011,13:16,10.55278,27.617,21.82
10/1/2011,13:26,10.55972,27.201,21.808
10/1/2011,13:36,10.56667,27.001,21.795
10/1/2011,13:46,10.57361,26.858,21.783
10/1/2011,13:56,10.58056,27.001,21.77
10/1/2011,14:06,10.5875,27.302,21.758
10/1/2011,14:16,10.59444,27.302,21.746
10/1/2011,14:26,10.60139,24.783,21.733
10/1/2011,14:36,10.60833,24.783,21.721
10/1/2011,14:46,10.61528,24.082,21.709
10/1/2011,14:56,10.62222,24.864,21.696
10/1/2011,15:06,10.62917,24.182,21.684
10/1/2011,15:16,10.63611,24.781,21.672
10/1/2011,15:26,10.64306,24.739,21.659
10/1/2011,15:36,10.65,24.739,21.647
10/1/2011,15:46,10.65694,24.739,21.634
10/1/2011,15:56,10.66389,24.97,21.622
10/1/2011,16:06,10.67083,24.97,21.61
10/1/2011,16:16,10.67778,24.67,21.597
10/1/2011,16:26,10.68472,24.651,21.585
10/1/2011,16:36,10.69167,24.67,21.573
10/1/2011,16:46,10.69861,24.187,21.56
10/1/2011,16:56,10.70556,24.187,21.548
10/1/2011,17:06,10.7125,23.598,21.536
10/1/2011,17:16,10.71944,23.598,21.523
10/1/2011,17:26,10.72639,24.384,21.511
10/1/2011,17:36,10.73333,24.433,21.499
10/1/2011,17:46,10.74028,24.433,21.486
10/1/2011,17:56,10.74722,24.42,21.474
10/1/2011,18:06,10.75417,24.226,21.461
10/1/2011,18:16,10.76111,24.226,21.449
